
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_8x8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8

4.2. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 16 dead cases.

5.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 387 assignments to connections.

5.4. Executing PROC_INIT pass (extract init attributes).

5.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

5.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~37 debug messages>

5.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
     1/7: $0\done[0:0]
Removing empty process `tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.
Cleaned up 37 empty switches.

5.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_systolic_8x8_core_i8.
<suppressed ~28 debug messages>
Optimizing module tsa_systolic_8x8_i8.
Optimizing module tsa_pe_i8.
<suppressed ~3 debug messages>

6. Executing OPT pass (performing simple optimizations).

6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_systolic_8x8_core_i8.
<suppressed ~20 debug messages>
Optimizing module tsa_systolic_8x8_i8.
Optimizing module tsa_pe_i8.

6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
<suppressed ~129 debug messages>
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Finding identical cells in module `\tsa_pe_i8'.
Removed a total of 43 cells.

6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1736.
    dead port 2/2 on $mux $procmux$1736.
    dead port 1/2 on $mux $procmux$1733.
    dead port 2/2 on $mux $procmux$1733.
    dead port 2/2 on $mux $procmux$1727.
    dead port 1/2 on $mux $procmux$1659.
    dead port 2/2 on $mux $procmux$1659.
    dead port 1/2 on $mux $procmux$1656.
    dead port 2/2 on $mux $procmux$1656.
    dead port 2/2 on $mux $procmux$1650.
    dead port 1/2 on $mux $procmux$1582.
    dead port 2/2 on $mux $procmux$1582.
    dead port 1/2 on $mux $procmux$1579.
    dead port 2/2 on $mux $procmux$1579.
    dead port 2/2 on $mux $procmux$1573.
    dead port 1/2 on $mux $procmux$1505.
    dead port 2/2 on $mux $procmux$1505.
    dead port 1/2 on $mux $procmux$1502.
    dead port 2/2 on $mux $procmux$1502.
    dead port 2/2 on $mux $procmux$1496.
    dead port 1/2 on $mux $procmux$1428.
    dead port 2/2 on $mux $procmux$1428.
    dead port 1/2 on $mux $procmux$1425.
    dead port 2/2 on $mux $procmux$1425.
    dead port 2/2 on $mux $procmux$1419.
    dead port 1/2 on $mux $procmux$1351.
    dead port 2/2 on $mux $procmux$1351.
    dead port 1/2 on $mux $procmux$1348.
    dead port 2/2 on $mux $procmux$1348.
    dead port 2/2 on $mux $procmux$1342.
    dead port 1/2 on $mux $procmux$1274.
    dead port 2/2 on $mux $procmux$1274.
    dead port 1/2 on $mux $procmux$1271.
    dead port 2/2 on $mux $procmux$1271.
    dead port 2/2 on $mux $procmux$1265.
    dead port 1/2 on $mux $procmux$1197.
    dead port 2/2 on $mux $procmux$1197.
    dead port 1/2 on $mux $procmux$1194.
    dead port 2/2 on $mux $procmux$1194.
    dead port 2/2 on $mux $procmux$1188.
    dead port 1/2 on $mux $procmux$1120.
    dead port 2/2 on $mux $procmux$1120.
    dead port 1/2 on $mux $procmux$1117.
    dead port 2/2 on $mux $procmux$1117.
    dead port 2/2 on $mux $procmux$1111.
    dead port 1/2 on $mux $procmux$1043.
    dead port 2/2 on $mux $procmux$1043.
    dead port 1/2 on $mux $procmux$1040.
    dead port 2/2 on $mux $procmux$1040.
    dead port 2/2 on $mux $procmux$1034.
    dead port 1/2 on $mux $procmux$966.
    dead port 2/2 on $mux $procmux$966.
    dead port 1/2 on $mux $procmux$963.
    dead port 2/2 on $mux $procmux$963.
    dead port 2/2 on $mux $procmux$957.
    dead port 1/2 on $mux $procmux$889.
    dead port 2/2 on $mux $procmux$889.
    dead port 1/2 on $mux $procmux$886.
    dead port 2/2 on $mux $procmux$886.
    dead port 2/2 on $mux $procmux$880.
    dead port 1/2 on $mux $procmux$812.
    dead port 2/2 on $mux $procmux$812.
    dead port 1/2 on $mux $procmux$809.
    dead port 2/2 on $mux $procmux$809.
    dead port 2/2 on $mux $procmux$803.
    dead port 1/2 on $mux $procmux$735.
    dead port 2/2 on $mux $procmux$735.
    dead port 1/2 on $mux $procmux$732.
    dead port 2/2 on $mux $procmux$732.
    dead port 2/2 on $mux $procmux$726.
    dead port 1/2 on $mux $procmux$658.
    dead port 2/2 on $mux $procmux$658.
    dead port 1/2 on $mux $procmux$655.
    dead port 2/2 on $mux $procmux$655.
    dead port 2/2 on $mux $procmux$649.
    dead port 1/2 on $mux $procmux$1810.
    dead port 2/2 on $mux $procmux$1810.
    dead port 2/2 on $mux $procmux$1804.
    dead port 1/2 on $mux $procmux$1813.
    dead port 2/2 on $mux $procmux$1813.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 80 multiplexer ports.
<suppressed ~42 debug messages>

6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
    New ctrl vector for $pmux cell $procmux$553: $auto$opt_reduce.cc:137:opt_pmux$1854
    New ctrl vector for $pmux cell $procmux$537: { $procmux$582_CMP $auto$opt_reduce.cc:137:opt_pmux$1856 }
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
  Optimizing cells in module \tsa_pe_i8.
Performed a total of 2 changes.

6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
<suppressed ~6 debug messages>
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Finding identical cells in module `\tsa_pe_i8'.
Removed a total of 2 cells.

6.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$1837 ($adff) from module tsa_systolic_8x8_core_i8 (D = $procmux$578_Y, Q = \valid).
Adding EN signal on $procdff$1840 ($adff) from module tsa_systolic_8x8_core_i8 (D = $procmux$568_Y, Q = \cycle).
Adding EN signal on $procdff$1843 ($adff) from module tsa_systolic_8x8_core_i8 (D = $procmux$561_Y, Q = \state).
Adding EN signal on $procdff$1852 ($adff) from module tsa_pe_i8 (D = $procmux$1817_Y, Q = \acc).
Adding EN signal on $procdff$1846 ($adff) from module tsa_pe_i8 (D = \a_in, Q = \a_out).
Adding EN signal on $procdff$1849 ($adff) from module tsa_pe_i8 (D = \b_in, Q = \b_out).

6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Removed 2 unused cells and 1032 unused wires.
<suppressed ~8 debug messages>

6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
<suppressed ~1 debug messages>
Optimizing module tsa_systolic_8x8_core_i8.
<suppressed ~57 debug messages>
Optimizing module tsa_systolic_8x8_i8.

6.9. Rerunning OPT passes. (Maybe there is more to do..)

6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/65 on $pmux $procmux$1123.
    dead port 2/65 on $pmux $procmux$1123.
    dead port 3/65 on $pmux $procmux$1123.
    dead port 4/65 on $pmux $procmux$1123.
    dead port 5/65 on $pmux $procmux$1123.
    dead port 6/65 on $pmux $procmux$1123.
    dead port 7/65 on $pmux $procmux$1123.
    dead port 9/65 on $pmux $procmux$1123.
    dead port 10/65 on $pmux $procmux$1123.
    dead port 11/65 on $pmux $procmux$1123.
    dead port 12/65 on $pmux $procmux$1123.
    dead port 13/65 on $pmux $procmux$1123.
    dead port 14/65 on $pmux $procmux$1123.
    dead port 15/65 on $pmux $procmux$1123.
    dead port 17/65 on $pmux $procmux$1123.
    dead port 18/65 on $pmux $procmux$1123.
    dead port 19/65 on $pmux $procmux$1123.
    dead port 20/65 on $pmux $procmux$1123.
    dead port 21/65 on $pmux $procmux$1123.
    dead port 22/65 on $pmux $procmux$1123.
    dead port 23/65 on $pmux $procmux$1123.
    dead port 25/65 on $pmux $procmux$1123.
    dead port 26/65 on $pmux $procmux$1123.
    dead port 27/65 on $pmux $procmux$1123.
    dead port 28/65 on $pmux $procmux$1123.
    dead port 29/65 on $pmux $procmux$1123.
    dead port 30/65 on $pmux $procmux$1123.
    dead port 31/65 on $pmux $procmux$1123.
    dead port 33/65 on $pmux $procmux$1123.
    dead port 34/65 on $pmux $procmux$1123.
    dead port 35/65 on $pmux $procmux$1123.
    dead port 36/65 on $pmux $procmux$1123.
    dead port 37/65 on $pmux $procmux$1123.
    dead port 38/65 on $pmux $procmux$1123.
    dead port 39/65 on $pmux $procmux$1123.
    dead port 41/65 on $pmux $procmux$1123.
    dead port 42/65 on $pmux $procmux$1123.
    dead port 43/65 on $pmux $procmux$1123.
    dead port 44/65 on $pmux $procmux$1123.
    dead port 45/65 on $pmux $procmux$1123.
    dead port 46/65 on $pmux $procmux$1123.
    dead port 47/65 on $pmux $procmux$1123.
    dead port 49/65 on $pmux $procmux$1123.
    dead port 50/65 on $pmux $procmux$1123.
    dead port 51/65 on $pmux $procmux$1123.
    dead port 52/65 on $pmux $procmux$1123.
    dead port 53/65 on $pmux $procmux$1123.
    dead port 54/65 on $pmux $procmux$1123.
    dead port 55/65 on $pmux $procmux$1123.
    dead port 57/65 on $pmux $procmux$1123.
    dead port 58/65 on $pmux $procmux$1123.
    dead port 59/65 on $pmux $procmux$1123.
    dead port 60/65 on $pmux $procmux$1123.
    dead port 61/65 on $pmux $procmux$1123.
    dead port 62/65 on $pmux $procmux$1123.
    dead port 63/65 on $pmux $procmux$1123.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 56 multiplexer ports.
<suppressed ~25 debug messages>

6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
<suppressed ~9 debug messages>
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 3 cells.

6.13. Executing OPT_DFF pass (perform DFF optimizations).

6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..
Removed 0 unused cells and 59 unused wires.
<suppressed ~1 debug messages>

6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

6.16. Rerunning OPT passes. (Maybe there is more to do..)

6.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~25 debug messages>

6.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

6.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

6.20. Executing OPT_DFF pass (perform DFF optimizations).

6.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

6.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

6.23. Finished OPT passes. (There is nothing left to do.)

7. Executing FSM pass (extract and optimize FSM).

7.1. Executing FSM_DETECT pass (finding FSMs in design).

7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~25 debug messages>

8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

8.6. Executing OPT_DFF pass (perform DFF optimizations).

8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

8.9. Finished OPT passes. (There is nothing left to do.)

9. Executing MEMORY pass.

9.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

9.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

9.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

9.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

9.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

9.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

9.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

9.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

9.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

9.10. Executing MEMORY_COLLECT pass (generating $mem cells).

9.11. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

10. Executing OPT pass (performing simple optimizations).

10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

10.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~25 debug messages>

10.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

10.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

10.6. Executing OPT_DFF pass (perform DFF optimizations).

10.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

10.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

10.9. Finished OPT passes. (There is nothing left to do.)

11. Executing CHECK pass (checking for obvious problems).
Checking module tsa_pe_i8...
Checking module tsa_systolic_8x8_core_i8...
Checking module tsa_systolic_8x8_i8...
Found and reported 0 problems.

12. Executing SYNTH pass.

12.1. Executing HIERARCHY pass (managing design hierarchy).

12.1.1. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8

12.1.2. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8
Removed 0 unused modules.

12.2. Executing PROC pass (convert processes to netlists).

12.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

12.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

12.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

12.2.4. Executing PROC_INIT pass (extract init attributes).

12.2.5. Executing PROC_ARST pass (detect async resets in processes).

12.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

12.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

12.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

12.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

12.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

12.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

12.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

12.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

12.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

12.5. Executing CHECK pass (checking for obvious problems).
Checking module tsa_pe_i8...
Checking module tsa_systolic_8x8_core_i8...
Checking module tsa_systolic_8x8_i8...
Found and reported 0 problems.

12.6. Executing OPT pass (performing simple optimizations).

12.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

12.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

12.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~25 debug messages>

12.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

12.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

12.6.6. Executing OPT_DFF pass (perform DFF optimizations).

12.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

12.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

12.6.9. Finished OPT passes. (There is nothing left to do.)

12.7. Executing FSM pass (extract and optimize FSM).

12.7.1. Executing FSM_DETECT pass (finding FSMs in design).

12.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

12.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

12.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

12.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

12.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

12.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).
