
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_axi8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/tsa_axi_lite_top_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_axi_lite_top_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_axi_lite_top_8x8_i8'.
Warning: Replacing memory \mem_c with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:454
Warning: Replacing memory \mem_b with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:453
Warning: Replacing memory \mem_a with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:452
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

5.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 16 switch rules as full_case in process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 19 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 420 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \ARESETN in `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~60 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
     1/361: $8$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$915
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:413$665.addr' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9367' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:415$666.$result' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9372' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:415$666.value' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9377' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:416$667.$result' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9382' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:416$667.addr' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9387' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.$result' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9392' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.value' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9397' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.$result' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9402' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.addr' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9407' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[0]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9412' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[1]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9417' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[2]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9422' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[3]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9427' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[4]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9432' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[5]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9437' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[6]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9442' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[7]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9447' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[8]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9452' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[9]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9457' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[10]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9462' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[11]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9467' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[12]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9472' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[13]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9477' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[14]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9482' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[15]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9487' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[16]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9492' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[17]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9497' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[18]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9502' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[19]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9507' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[20]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9512' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[21]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9517' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[22]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9522' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[23]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9527' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[24]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9532' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[25]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9537' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[26]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9542' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[27]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9547' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[28]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9552' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[29]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9557' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[30]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9562' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[31]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9567' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[32]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9572' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[33]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9577' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[34]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9582' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[35]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9587' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[36]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9592' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[37]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9597' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[38]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9602' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[39]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9607' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[40]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9612' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[41]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9617' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[42]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9622' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[43]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9627' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[44]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9632' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[45]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9637' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[46]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9642' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[47]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9647' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[48]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9652' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[49]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9657' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[50]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9662' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[51]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9667' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[52]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9672' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[53]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9677' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[54]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9682' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[55]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9687' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[56]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9692' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[57]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9697' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[58]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9702' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[59]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9707' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[60]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9712' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[61]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9717' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[62]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9722' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_a[63]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9727' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[0]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9732' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[1]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9737' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[2]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9742' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[3]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9747' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[4]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9752' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[5]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9757' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[6]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9762' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[7]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9767' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[8]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9772' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[9]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9777' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[10]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9782' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[11]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9787' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[12]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9792' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[13]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9797' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[14]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9802' with positive edge clock and positive level reset.
Creating register for signal `\tsa_axi_lite_top_8x8_i8.\mem_b[15]' using process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
  created $adff cell `$procdff$9807' with positive edge clock and positive level reset.
